id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.40876E+18,1.40872E+18,2021-06-26 17:30:15 India Standard Time,26-06-21,17:30:15,530,1.35506E+18,brownandbeauti4,Jalebi Bai⚽️,,@Gaitondu Veer remdesivir saint....  https://t.co/0rwKhBi02i,de,[],[],['https://pbs.twimg.com/tweet_video_thumb/E4zpAw6WYAQTpyC.jpg'],0,0,1,[],[],https://twitter.com/BrownandBeauti4/status/1408756994836598785,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/E4zpAw6WYAQTpyC.jpg,India,,,,,,"[{'screen_name': 'Gaitondu', 'name': 'Captain Ganesh Hegde Gaitonde \U0001fa84', 'id': '1310254673589198848'}]",,,,
1.40839E+18,1.40839E+18,2021-06-25 17:24:46 India Standard Time,25-06-21,17:24:46,530,1.17439E+18,kashyap_sheth,Kashyap Sheth,,"Sir delta plus enter in to Gujrat,  sir Ape jaha  jish state  ma oxygen, Remdesivir, front line vorious, nurses, medical equipment sari chigo ko ready karna ka liya bole dijya, jissa apki govt pa koi ungli na kare...Take care sirji",ht,[],[],[],0,0,0,[],[],https://twitter.com/kashyap_sheth/status/1408393226055155721,FALSE,https://twitter.com/narendramodi/status/1408281534876962816,0,,India,,,,,,[],,,,
1.40833E+18,1.40825E+18,2021-06-25 13:29:38 India Standard Time,25-06-21,13:29:38,530,1.28706E+18,mohankumarl19,Mohankumar L,,"@ThanthiTV Remdesivir,ventilator,oxygen,ICU bed,ambulance, burial, river burial, vaccine, vaccine queue, token, ...? How many do you have? What? Tokens or tricks?",en,[],[],[],0,0,0,[],[],https://twitter.com/MohankumarL19/status/1408334052776497152,FALSE,,0,,India,,,,,,"[{'screen_name': 'ThanthiTV', 'name': 'Thanthi TV', 'id': '1059896820'}]",,,,
1.40809E+18,1.40809E+18,2021-06-24 21:01:04 India Standard Time,24-06-21,21:01:04,530,332657522,ashish_ramola,Ashish Ramola,,March - Remdesivir - Sold out April - oxygen cylinder - sold out May - hospital bed - sold out  June - shimla/kasauli - sold out July - mussoorie/nainitaal - sold out Aug - goa - sold out  #justsayin  #COVID19India,en,[],[],[],0,1,5,"['justsayin', 'covid19india']",[],https://twitter.com/ashish_ramola/status/1408085271485112326,FALSE,,0,,India,,,,,,[],,,,
1.40806E+18,1.40806E+18,2021-06-24 19:08:37 India Standard Time,24-06-21,19:08:37,530,150552162,tusharsy,TUSHAR,,"March , April , May   Remdesivir - not available  Oxygen cylinders - not available  Hospital Beds - not available   June / July   Shimla - Sold out ! Mussoorie- Sold out ! Manali - Sold out !  SPIRIT OF INDIA 🙂😛😍🙂😍😛",en,[],[],[],0,0,1,[],[],https://twitter.com/tusharsy/status/1408056973464014849,FALSE,,0,,India,,,,,,[],,,,
1.40798E+18,1.40797E+18,2021-06-24 14:20:40 India Standard Time,24-06-21,14:20:40,530,1.01438E+18,yashparekh92,Yash,,"@Pramod5670 @GautamGambhir But atleast kaam toh kar rahe hai. Trying their best. I am not saying bjp is perfect but atleast not hoarding vaccines,creating ruckus for oxygen cylinders (got caught when asked for audit) and also remdesivir injection.",en,[],[],[],4,0,7,[],[],https://twitter.com/YashParekh92/status/1407984506233966596,FALSE,,0,,India,,,,,,"[{'screen_name': 'Pramod5670', 'name': 'Pramod Yadav', 'id': '1292364708150878208'}, {'screen_name': 'GautamGambhir', 'name': 'Gautam Gambhir', 'id': '99448420'}]",,,,
1.40798E+18,1.40798E+18,2021-06-24 14:14:53 India Standard Time,24-06-21,14:14:53,530,100272410,samarjeet_n,SAMARJEET NARAYAN,,"From Whatsapp  March , April , May   Remdesivir - not available  Oxygen cylinders - not available  Hospital Beds - not available   June / July   Shimla - Sold out ! Mussoorie- Sold out ! Manali - Sold out !  SPIRIT OF INDIA 🙂😛😍🙂😍😛",en,[],[],[],0,5,7,[],[],https://twitter.com/samarjeet_n/status/1407983054576963585,FALSE,,0,,India,,,,,,[],,,,
1.40796E+18,1.40796E+18,2021-06-24 12:55:15 India Standard Time,24-06-21,12:55:15,530,2406247394,arunprasadsinha,Arun Sinha #WithRG,,"Instead of managing Covid tactfully , BJP leaders and PM got involved with various scams related to covid relief !   PM care fund scam ventilator scam Remdesivir scam PPE scam oxygen cylinder scam ambulance scam Vaccination scam 4 lakh compensation scam  #4LakhJumlaTha",en,[],[],[],0,0,0,['4lakhjumlatha'],[],https://twitter.com/ArunPrasadSinha/status/1407963011222970369,FALSE,,0,,India,,,,,,[],,,,
1.40773E+18,1.40773E+18,2021-06-23 21:30:18 India Standard Time,23-06-21,21:30:18,530,271790783,bhavgunj,भविष्य अग्रवाल 'भव्य',,"आख़िर दिल है हिंदुस्तानी🙈🙉🙊  March , April &amp; May.... #remdesivir - Not Available  #Oxygen Cylinders - Not Available  #Hospital Beds - Not Available   हाय #मोदी!हाय हाय सरकार!  June &amp; July.....  #shimla- Sold Out  #Mussoorie- Sold Out #Manali- Sold Out  जय हो #मोदी!जय जय सरकार!",und,[],[],[],0,0,0,"['remdesivir', 'oxygen', 'hospital', 'मोदी', 'shimla', 'mussoorie', 'manali', 'मोदी']",[],https://twitter.com/Bhavgunj/status/1407730242861469696,FALSE,,0,,India,,,,,,[],,,,
1.40772E+18,1.40772E+18,2021-06-23 20:48:21 India Standard Time,23-06-21,20:48:21,530,214979448,anshul991,Anshul Srivastava,,"March , April , May   Remdesivir - Not Available   Oxygen Cylinders - Not Available   Hospital Beds - Not Available   June / July   Shimla - Sold Out !   Mussoorie - Sold Out !   Manali - Sold Out !   Amazing India...",en,[],[],[],1,0,1,[],[],https://twitter.com/Anshul991/status/1407719685122973697,FALSE,,0,,India,,,,,,[],,,,
1.40772E+18,1.40772E+18,2021-06-23 20:47:18 India Standard Time,23-06-21,20:47:18,530,261098428,imwadhwa,IM Wadhwa,,"March, April , May   Remdesivir - not available  Oxygen Cylinders - not available  Hospital Beds - not available   June /July   Shimla - Sold out ! Mussoorie- Sold out ! Manali - Sold out ! Goa- Sold out !  SPIRIT OF INDIA Racing towards 3rd Wave !",en,[],[],[],0,0,0,[],[],https://twitter.com/imwadhwa/status/1407719419090923520,FALSE,,0,,India,,,,,,[],,,,
1.40757E+18,1.40757E+18,2021-06-23 10:35:53 India Standard Time,23-06-21,10:35:53,530,2887145630,iampawannathani,Pawankumar Nathani,,"First wave -shortage of Hydroxychloroquine Second wave - shortage of remdesivir and oxygen  If you think, you are prepared for 3rd wave then we are in illusion.  3rd wave will come for which we are not prepared for  #COVID19  #3rdWave",en,[],[],[],0,1,1,"['covid19', '3rdwave']",[],https://twitter.com/iampawannathani/status/1407565553728778244,FALSE,,0,,India,,,,,,[],,,,
1.40594E+18,1.40594E+18,2021-06-18 22:56:54 India Standard Time,18-06-21,22:56:54,530,2921737969,kamaltanwarbjp,Kamal tanwar,,"1,11838 Remdesivir की काला बाजारी कर दी क्या केजरीवाल जी ? #KejriwalExposed  https://t.co/xp8oHfWMTi",hi,[],[],['https://pbs.twimg.com/media/E4LnEMGUUAMYhFq.jpg'],0,1,2,['kejriwalexposed'],[],https://twitter.com/kamaltanwarbjp/status/1405940095744503814,FALSE,,1,https://pbs.twimg.com/media/E4LnEMGUUAMYhFq.jpg,India,,,,,,[],,,,
1.4059E+18,1.4059E+18,2021-06-18 20:15:35 India Standard Time,18-06-21,20:15:35,530,71018699,jagratilahar,jagratilahar.com,,Ropar Police Cracks Multicrore Rupee Interstate Fake Remdesivir Manufacturing Gang  https://t.co/IqpqkLf9Ek @PunjabPoliceInd @PunjabGovtIndia,en,"[{'screen_name': 'punjabpoliceind', 'name': 'punjab police india', 'id': '4636907065'}, {'screen_name': 'punjabgovtindia', 'name': 'government of punjab', 'id': '2998200620'}]",['http://jagratilahar.com/english/crime/58083/-Ropar-Police-Cracks-Multicrore-Rupee-Interstate-Fake-Remdesivir-Manufacturing-Gang'],[],0,0,0,[],[],https://twitter.com/jagratilahar/status/1405899497637498883,FALSE,,0,,India,,,,,,[],,,,
1.40583E+18,1.40583E+18,2021-06-18 15:37:08 India Standard Time,18-06-21,15:37:08,530,1.20969E+18,ajayjha08,Ajay Jha08(डिजिटल योद्धा),,"1,11838 Remdesivir की काला बाजारी कर दी क्या केजरीवाल , हिंदुस्तानी सेवकों की टोली दिल्ली का कोऑर्डिनेटर @AjayJha08 #KejriwalExposed",hi,"[{'screen_name': 'ajayjha08', 'name': 'ajay jha08(डिजिटल योद्धा)', 'id': '1209687398092697600'}]",[],[],0,0,2,['kejriwalexposed'],[],https://twitter.com/AjayJha08/status/1405829422855331840,FALSE,,0,,India,,,,,,[],,,,
1.40576E+18,1.40576E+18,2021-06-18 11:12:25 India Standard Time,18-06-21,11:12:25,530,1.22601E+18,office_das,Dr Prashant Das.,,महीना.... मे 2021  Covid19 Patients at the Peak. Ph-2  Oxygen Crisis. Remdesivir Injection Crisis. Ventilators Black Marketing. Mucormycosis Epidemic. Maximum Deaths.   Cyclone Taute... Yass....  फिर भी मोदी जी ने पूरे देश को जिस तरह से सम्भाला वो किसी और की बस की बात नहीं था l,und,[],[],[],1,3,5,[],[],https://twitter.com/office_das/status/1405762806704607237,FALSE,,0,,India,,,,,,[],,,,
1.40573E+18,1.40573E+18,2021-06-18 09:01:15 India Standard Time,18-06-21,09:01:15,530,7.9112E+17,karthikpgsbabu,Karthikeyan Sudarsana Babu,,"@RAKRI1 From S. Karthikeyan. Sir, Like in Remdesivir if there is black market sales of Amphorecin B, here also same action by goondas act may be taken,Sir.  https://t.co/5awHaBhvbM",en,[],[],['https://pbs.twimg.com/media/E4Iny54VEAQwG8d.jpg'],0,0,0,[],[],https://twitter.com/karthikpgsbabu/status/1405729799213969408,FALSE,,1,https://pbs.twimg.com/media/E4Iny54VEAQwG8d.jpg,India,,,,,,[],,,,
