,created_at,username,tweet,language,replies_count,retweets_count,likes_count
69,2021-05-05 04:37:47 India Standard Time,neerog,@karthik2k2 Good News Discharged-More Infected-Less Beat Corona Beat Follow Expert‘s Advice Awake #lucknow #UttarPradesh Awake हमारा-संकल्प मधुमेह-हृदय रोग(NCDs) मुक्त लखनऊ नगर Free BP &amp; Sugar Camp In Your Park-After Corona-2 Control  https://t.co/DcqYbU2oeI  https://t.co/uYMzPdKxPn,en,0,0,0
72,2021-05-06 05:22:59 India Standard Time,mohammed_king_9,"PLZZZZ FOLLOW THIS RULES AND SAFE OUR INDIA FROM THIS BLOODY CORONA @ Bangalore, India  https://t.co/XrZgJVkAyq",en,0,0,0
77,2021-05-06 05:04:21 India Standard Time,satishmenezes,Note #DressCode #CoronaVaccine #CoronaWarriors  While Going To Take the Covid Vaccine at Center  Man -Wear TSHIRT OR SHORT Sleeves SHIRT   Girls/Woman -Wear Short Sleeves / Sleeves Less With Dupata /T-Shirt   To Save Time of Yours &amp; Corona Warriors  &amp; Others Standing in Queue,en,0,0,2
78,2021-05-06 05:01:29 India Standard Time,sushila59304848,Online yoga is best sefty and health both in corona time  https://t.co/NFes5Gdz1t,en,0,1,1
80,2021-05-06 04:39:12 India Standard Time,neerog,@WHO @DrTedros Beat Corona Beat Mixopathy MBBS MD DM PhD BAMS BHMS BUMS ND  All Experts Advising No Medicine Yog Diet &amp; Boost Immunity  Net- Yog Diet &amp; Boost Immunity Except Emergency Mask Distancing Washing Vaccination  https://t.co/DcqYbU2oeI  https://t.co/qANm2sQ1Ek,en,0,0,0
82,2021-05-06 04:33:42 India Standard Time,neerog,@Nidhi_Pandey07 Beat Corona Beat Mixopathy MBBS MD DM PhD BAMS BHMS BUMS ND  All Experts Advising No Medicine Yog Diet &amp; Boost Immunity  Net- Yog Diet &amp; Boost Immunity Except Emergency Mask Distancing Washing Vaccination  https://t.co/DcqYbU2oeI  https://t.co/qANm2sQ1Ek,en,0,0,0
84,2021-05-06 04:32:08 India Standard Time,neerog,@Sarkaridoctor12 @CentralMARD_MH Beat Corona Beat Mixopathy MBBS MD DM PhD BAMS BHMS BUMS ND  All Experts Advising No Medicine Yog Diet &amp; Boost Immunity  Net- Yog Diet &amp; Boost Immunity Except Emergency Mask Distancing Washing Vaccination  https://t.co/DcqYbU2oeI  https://t.co/qANm2sQ1Ek,en,0,0,0
85,2021-05-06 04:31:10 India Standard Time,neerog,@srcastic_kiara Beat Corona Beat Mixopathy MBBS MD DM PhD BAMS BHMS BUMS ND  All Experts Advising No Medicine Yog Diet &amp; Boost Immunity  Net- Yog Diet &amp; Boost Immunity Except Emergency Mask Distancing Washing Vaccination  https://t.co/DcqYbU2oeI  https://t.co/qANm2sQ1Ek,en,0,0,0
87,2021-05-06 04:29:40 India Standard Time,neerog,@iamEnayat_ @plasmid329 Beat Corona Beat Mixopathy MBBS MD DM PhD BAMS BHMS BUMS ND  All Experts Advising No Medicine Yog Diet &amp; Boost Immunity  Net- Yog Diet &amp; Boost Immunity Except Emergency Mask Distancing Washing Vaccination  https://t.co/DcqYbU2oeI  https://t.co/qANm2sQ1Ek,en,0,0,0
88,2021-05-06 04:28:51 India Standard Time,neerog,@DrAnuragGuptaa Beat Corona Beat Mixopathy MBBS MD DM PhD BAMS BHMS BUMS ND  All Experts Advising No Medicine Yog Diet &amp; Boost Immunity  Net- Yog Diet &amp; Boost Immunity Except Emergency Mask Distancing Washing Vaccination  https://t.co/DcqYbU2oeI  https://t.co/qANm2sQ1Ek,en,0,0,0
94,2021-05-07 05:06:50 India Standard Time,skjaherulmia143,"@MamataOfficial The farmer has been sitting on Delhi for 160 days today but Modi government is not visible Even the farmers who were standing in the Corona period, do not see Modi government One should have played over the BJP with respect to the farmer Get a chance hit six",en,0,0,0
98,2021-05-07 04:37:52 India Standard Time,chtazeemgujjar3,"The best gift you can give someone is your Dua🤲 Plz pray this #Friday for the Peace,happiness&amp;brotherhood in This world &amp;for corona free world.  Intact each other in your duas,Include those who r suffering around the India Have a #BlessedFriday  #Jummahtulwida  #JummaMubarak  https://t.co/pPMbswEfpj",en,9,7,97
102,2021-05-07 03:34:21 India Standard Time,hasanbinalijai1,"Who is Tejesve suryae ,RSS dirty mind ,can't do anything for the people who voted him ,Muslims who were doing best to save life of our country in all means ,he is a dangerous vires than Corona , people of Bangalore is to think about this vires to finish first ,if not you suffer .",en,0,0,0
103,2021-05-07 03:27:52 India Standard Time,ataulkhan09,Day 14 On 06-05-2021 #AtaulSocialWorker &amp; Team Steps Out To Help Again During This Second Wave Of Corona Pandemic...!!!   Distribution Of Meals On-The-GoTo To Passengers That Are Leaving Mumbai At LTT (Lokmaniya Tilk Terminus) Mumbai In Association With Akshaya Patra Foundation.  https://t.co/Y2RQSgxGKB,en,1,0,1
104,2021-05-07 03:18:58 India Standard Time,harryhizbu,In this nonsense situation and in ruling of nonsense education ministers students have one way which is pray from Allah to save our life from corona as well as from these nonsense rulers  #ShafqatMahmood  #cancelboardexams2021  #CancelExamsSaveStudents  #JummaMubarak  https://t.co/Hh4VpcSZ2z,en,0,0,7
114,2021-05-07 01:55:33 India Standard Time,a_farqualeet,@ansar___shah @Shafqat_Mahmood Then what to do in this critical situation? Ek to tayari ni fail hona h Matric m 90+ percentage or fsc m fail hona  papers dy k corona sy mury gy Ya result ay ga to society k pressure sy  Achaa ni h k khud hi mur jao,en,0,0,2
115,2021-05-07 01:54:25 India Standard Time,_mirzaadnanbaig,@Marco_Acortes Mother fucker what happened who you know that corona virus it's coming and fuck off,en,0,0,1
120,2021-05-07 01:35:59 India Standard Time,shariq39127938,Hats off to the Corona Servers.,en,0,0,0
124,2021-05-07 01:28:49 India Standard Time,mustafa_sami91,In Pakistan all shopping malls remains open their lots of people gathered in huge amount there is no corona.  But @ImranKhanPTI you always said that overseas pakistanis are more important to us. I want to go pakistan in this Eid to celebrate with my family but 1/2,en,0,0,0
131,2021-05-08 05:16:25 India Standard Time,immadch,Sir you nailed it... Zero relief from this government to public since CORONA has started. Please raise this issue more. Your strong voice may help many,en,0,0,1
135,2021-05-08 04:57:40 India Standard Time,haroon43863784,May Allah destroy Israel before corona end. Aaaameeen #Israel #Palestine #PalestiniansLivesMatter #PalestinianLivesMatter #AlQudsDay #PalestineWillBeFree #Palestinians,en,0,0,1
137,2021-05-08 04:38:41 India Standard Time,guptaglass,"@monil2403  V well said  Here in #kharghar, there are atleast 2-3 thousands who come out daily for morning walk n jogging near #centralpark  health is on priority but its like a zombie thing, death is here on roads  The more you expose yourself, more chances of getting #corona",en,0,0,0
138,2021-05-08 04:28:26 India Standard Time,drsanamirza,God! Help our awam please. Corona is real Stop the spread Use mask,en,0,0,1
139,2021-05-08 04:24:46 India Standard Time,abdulaw63911237,"People are giving knowledge that plates and lightning candles Corona will not end or disappear. And they are protesting ""Rape"" by lightning Candles. Telling them How ""Rape"" Stops when candle are lit , Please inform.@CMOfficeAssam #justiceForDeepshikha #JusticeforSumilaRonghangpi  https://t.co/cdTZCcijhq",en,0,0,1
149,2021-05-10 05:23:46 India Standard Time,surajsh98358721,"@AshramKolkata ▪️Two people - one is minister, one is Hindu Saint ▪️Accused under same POCSO Act ▪️Both contracted Corona  Minister was given bail. But 85 yr old saint is still suffering in jail.  And they say - ""Law is equal for all..."" SHAMEFUL !!  #ReleaseAsharamBapu  https://t.co/FekDLvTC7z",en,0,0,0
151,2021-05-10 05:16:43 India Standard Time,abdulha51371493,@hSHIGRI @OfficialNcoc @ImranKhanPTI Symptoms then you may have corona virus many many people who feels no symptoms but still positive for corona virus,en,1,0,0
155,2021-05-10 04:48:48 India Standard Time,samibaloch63,Spread of Corona viruses in #Balochistan is serious issue. People should stay at home during Eid vacations.,en,0,0,0
157,2021-05-10 04:46:15 India Standard Time,jayeshrambhia,@nsitharaman @ANI @PIB_India @PIBKolkata Reducing SCGT &amp; CGst to 1% for Corona vaccine &amp; all medications will reduce cost to consumers,en,0,0,0
161,2021-05-11 04:53:14 India Standard Time,5_n0on,"▪️| Disaster of corona war and climate war will surely intensify . ,  Imam Mahdi Nasser Mohammad Al-Yemeni 21 - Ramadan - 1442 AH 03 - 05 - 2021 AD 12:35 pm ⤵️   https://t.co/yja6rzlPel  #CoronaAndClimateWarTragedy #AlAqsaMosque",en,0,2,3
164,2021-05-13 05:26:23 India Standard Time,voiceofyouthngo,How to Register for corona Vaccines.  Awareness Campaign started by our doctor . Initiative by Yuwa Ki Aawaz Sanstha @voiceofyouthngo  #coronadebat #coronavirus #CoronaSecondWave #CoronavirusPandemic  https://t.co/YaL7ys07YA,en,0,2,3
165,2021-05-16 04:13:26 India Standard Time,rkspundeer,"@msisodia Every possible work to control corona and for development of Delhi people @DelhiGovernment is working best, why not in uttrakhand.  #wakeuptirath",en,0,0,0
177,2021-05-17 04:18:11 India Standard Time,vramankumar,"@airnewsalerts @PrakashJavdekar I thank and salute to Our Health Ministry for releasing separate guidelines#.Covid Containment and Management in Peri -- Urban, Rural and Tribal Areas,🙏 # Bharath Fights Corona 🙏",en,0,0,0
187,2021-05-19 02:20:19 India Standard Time,atiksahibole31,"Public of  ❌Dockyard (Dlima street)❌is  ❌not safe❌ ❌not safe❌ ❌not safe❌people come from outside stay on hourly basis in lodge there is no corona if they come at lodge no mask,no social distance inside but no action by local police station.",en,1,0,4
188,2021-05-19 02:15:09 India Standard Time,sera_nabam,"Trying to rise up and so is hope, Just hope!!!  Very lazy person, dikhawa sahi kissi ko toh josh bharayega. 😊 And m happy with 😊 #boost #boostimmunity #immunity #lockdown #pandemiclife ##pandemic #life #corona #actor #staysafe #stayhome  https://t.co/2046YmZPGg",en,0,0,3
190,2021-05-19 02:09:24 India Standard Time,cacmurugappan1,"ON BEHALF OF MURUGAPPA GROUP, ITS PRESIDENT ARUN MURUGAPPAN  MET  TN  CM  MK STALIN  AND  PRESENTED A CHEQUE OF RS. 6 CROR ES  TO HIM FOR   THE CM RELIEF FUND FOR CORONA  ALONG  WITH MUTHU MURUGAPPAN.     IMAGE AND INFO CREDIT  ARUNACHALAM MUTHIAH  https://t.co/bbZXuEPSfc",en,0,0,1
195,2021-05-19 01:20:51 India Standard Time,papramanik,Who is more cruel? CORONA or GOD. #life #death #family #virus #covid,en,0,0,0
208,2021-05-20 02:17:36 India Standard Time,deepupanditagra,@SweetAsMoscato @Henroc33 Good night take care with Corona,en,0,0,0
209,2021-05-20 02:11:25 India Standard Time,rishira74025651,@RealArnab_ @rcraju04  today our delhi CM tweeted something that would've or did affected our Indian relationship with Singapore call Corona the The Singapore strain from people like Aravind kegerawal we can except this only I can't believe how foolish delhi people are,en,1,0,1
216,2021-05-21 05:11:30 India Standard Time,naveens86265479,"@drharshvardhan @narendramodi @PMOIndia @BJP4India @PIBFactCheck @PIB_India @BJP4Delhi @MoHFW_INDIA @AshwiniKChoubey @AyushmanNHA @PIBHindi It should be done earlier, but we are celebrating our winning that in India we fight and we win on Corona virus,this statement was yours and  https://t.co/gDYMOq3Rcv it's just a formalities country suffer a lot.who will fulfill the absence of there Lost one  https://t.co/gDYMOq3Rcv",en,0,0,0
223,2021-05-22 03:01:39 India Standard Time,chohtey,"India Gate, 2019 bc (before corona). Twas one of the most busiest and crowded place, I wonder how I made through without any extra bhayas in this frame.  https://t.co/2a0FosfnKE",en,1,0,6
225,2021-05-22 02:23:01 India Standard Time,sridhar_film,@performsegue There no Store ....they were suppose to open this year but due to Corona it might be late ....,en,1,0,0
226,2021-05-22 02:08:13 India Standard Time,azaz04694660,When Corona hits Second wave Our Leader Appreciating Huge Crowd. #didi_o_didi  Now Crying on deaths. #CrocodileTears #BJPLiesIndiaCries #ModiFailedIndia  https://t.co/Qu0BRS7uhb,en,0,0,0
229,2021-05-22 01:35:34 India Standard Time,aayushojha08,Rest in peace Sir..😓  News of people dying through Corona Virus  Is too hilarious. No one knows when it's going to end. 😪,en,0,0,0
237,2021-05-22 00:46:34 India Standard Time,ifshan_ashraf,@bhatray @KashmirPolice Just one question does lockdown help you to overcome corona virus 🦠 ?? You are killing poor,en,0,0,1
249,2021-05-22 00:08:20 India Standard Time,vivszz,"Govt issues urgent advisory to all the social media platforms. Asks them to remove all the content that names, refers to or implies 'Indian variant' of corona virus immediately as there is no such variant scientifically cited as such by the WHO. उठ गए, finally",en,0,1,3
259,2021-05-25 03:51:17 India Standard Time,vramankumar,@PrakashJavdekar I thank Our Goverment of India has so far provided more than 21.80 Crores to States/ UTs Free of Cost 🙏 # India Fights Corona 🙏 # We 4 Vaccine # Unite 2 to fight Corona 🙏,en,0,0,0
262,2021-05-25 02:53:08 India Standard Time,bhagwantojha,And we really serious about Corona?,en,0,0,0
282,2021-05-25 00:13:34 India Standard Time,ajjaiah,"@Rajeshrules007 @mvmeet When corona cases  rises, they start blaming modi &amp; geting free treatment which is being provided by Modi government.",en,0,0,1
284,2021-05-24 23:55:21 India Standard Time,renessatraders,@davedharmpal @AcharyaPramodk Corona virus treaty with China,en,0,0,2
287,2021-05-24 23:48:08 India Standard Time,dentistnitin,"@AIIMSRDA @MoHFW_INDIA Woh bhi kya karen, bahut nak bhi ragdi lekin Baba hai ki Manta nahi. Sir why are you losing sleep over this. Hand over Corona to Babaji he will Trump Ambani and solve population problem of India too. He is far ahead of cheap and spineless human doctors.",en,0,0,0
288,2021-05-24 23:45:51 India Standard Time,nikita197j,@satya_AmitSingh Make the world as it was....Corona Free !! 🙏🙏,en,1,0,1
292,2021-05-24 23:39:42 India Standard Time,rajanalamadhuk2,The Ahora foundation has recognized our service that we are doing the cremation to those who died due to corona virus. The foundation felicitated samalla sathish and me by providing 21 PPE kits . Rajanala Madhu Kumar  MPTC Mahithapur &amp; cherlakondapur  https://t.co/1kOoFPgsX5,en,0,0,2
310,2021-05-24 23:07:57 India Standard Time,shiv97678479,@Dr_Uditraj Congress corona toolkit propoganda just arresting congress chief,en,0,0,0
315,2021-05-24 23:02:48 India Standard Time,techietushar_,"After fighting with corona she is fighting deadly Black Fungus, all the savings of the family is exhausted, help this family and Sheela. Please help as their only means of income is a small domestic shop.  Read more -  https://t.co/1eRZFTODCA",en,0,0,1
321,2021-05-24 22:53:12 India Standard Time,_anubhav___,Hope!! Corona &amp; Arturo Roman both will end this year!🙏,en,0,0,0
325,2021-05-24 22:50:36 India Standard Time,vickyso79540880,@TwitterIndia hame kuch madad kijiye please hum middle class hai Saree bechte ghum ghum ke .but corona karan sab band .jo tha sab kharch ho gya .150 around family rehte hau but no help without ration . belong to gujrat but lives in Odisha please help us .,en,0,0,0
326,2021-05-24 22:50:18 India Standard Time,mayurvedasram,Question on @Quora: Are any Ayurvedic medicines proved effective on corona virus till now? What are the details of medicine?  https://t.co/WdwEFhlutU,en,0,0,0
328,2021-05-24 22:48:06 India Standard Time,ganeshkarnik,"@INCIndia should feel ashamed in blaming the #Govt during these difficult times of #pandemic, having neglected health sector being in power for a very long time, in spite of sincere efforts as #IndiaFightsCorona #Corona #COVIDSecondWaveInIndia @BJP4India @BJP4Karnataka @PMOIndia",en,0,3,5
334,2021-05-24 22:32:19 India Standard Time,saxenaramesh,"@drjhavn1 @CNNnews18 @maryashakil @BBC @narendramodi @SwetaSinghAT @sambitswaraj @Sanjaym04686314 @RNTata2000 @mukeshambani641 @of_ind @CJI_SC @Swamy39 @UN @fholande @BBCIndia @VladimirPutin24 @AmitShah @10DowningStreet @abhi_saxena28 @rashtrapatibhvn @EUparliament @KapilMishra_IND @myogiadityanath @realDonaldTrump @netanyahu @ScienceNelson @GilbertLiz @NDMOxford @JennerInstitute @BillGates @Queen_Europe @sandeep_news24 @PMOIndia @NitishKumar @JustinTrudeau @JoeBiden @VP @ShivrajSinghMP @MohanBhagwat_ @Dev_Fadnavis @ZeeNews It's blind truth,how corona unleashed shamelessly on to innocent population as biological weapon to fulfill dreams of supremacy.If culprit goes unpunished it will be great failure of global leaders to save innocent Population,uphold justice&amp;push future generations to bleak future",en,1,0,0
339,2021-05-26 04:59:57 India Standard Time,deepupanditagra,@barcademar @eldestapeweb Very take care with Corona God bless you and Good morning 🙏❤️,en,0,0,0
340,2021-05-26 04:59:22 India Standard Time,deepupanditagra,@cloclo4141 Take care with Corona God bless you ❤️ good morning,en,0,0,1
341,2021-05-26 04:24:45 India Standard Time,1939mittal,Amount of efforts which Hon'ble PM is doing to save d nation from Corona &amp; natural calamities r commendable. People who r scolding him don't know d fate without such a leader. We don't look at our contributions. Let us maintain self discipline  to follow proper safety protocols.,en,0,0,0
346,2021-05-26 03:50:03 India Standard Time,i_am_mumtaz,@SatyamGurung @HinduNatl @narendramodi U mean ppl who died bcz of Corona r being used to play u just to win a silly argument on Twitter with a complete stranger like u?,en,1,0,0
348,2021-05-26 02:42:09 India Standard Time,visionsansthan,"""फ़ूड बॉक्स""  Day 2  Media coverage (25 May 2021)  We Are Working to deliver food to the needy people, In This Corona Situation We're all Together. 🙏  -Team Vision Sansthan NGO 👍  Jai Hind 🇮🇳 @timesofindia @PatrikaNews @ReallySwara @TheLallantop @SoodFoundation @timesofindia  https://t.co/1srJg0EJJY",en,0,1,1
350,2021-05-26 02:15:20 India Standard Time,jonjotesol,"Me unironically using ""before corona"" as a measurement of time.",en,1,0,1
351,2021-05-26 01:52:28 India Standard Time,ahmad9998,@Nostalgicc_A To hide corona deaths,en,0,0,1
352,2021-05-26 01:48:54 India Standard Time,imjhudy2,This Corona Virus issue at #MySecretTerrius and now Nipah Virus in #Dr_John. I'm 😱🤯,en,0,0,0
354,2021-05-26 01:04:49 India Standard Time,workpartygrow,@shilpakannan Government new rules for corona test. It’s very disturbing,en,0,0,0
355,2021-05-26 01:03:40 India Standard Time,workpartygrow,Government new rule for corona test. #Corona #coronavirus #CoronavirusIndia #CoronaVirusUpdates #ICMR #BlackFungus #CoronavirusPandemic #COVID19,en,0,0,0
363,2021-05-26 00:36:17 India Standard Time,coronaudaipur,"Corona Heist at it's best. 😎 That's where we are now, walking towards new season with RajasthanAgainstCorona  Introducing soon!   #meme #moneyheist #UdaipurAgainstCorona #teamUAC #udaipur #WednesdayMotivation  https://t.co/I2i0wWsLIQ",en,0,2,7
367,2021-05-26 00:17:56 India Standard Time,ankitkumarsri18,"@kuljeetschahal @SushantBSinha Wrong, They are fighting to spread corona every where",en,0,0,3
369,2021-05-26 00:11:34 India Standard Time,kanoongopriyank,Is it true? Please chek fact  @PIBFactCheck  @IMAIndiaOrg   ‘Corona ending due to Jesus’: IMA President Jayalal wants to make hospitals a weapon of Christian conversion  https://t.co/lRkIFhM3a5 via @Nation World News,en,6,15,25
370,2021-05-26 00:11:15 India Standard Time,vijaysi72368903,ALLOPATHIC DOCTOR FUCKED A CORONA PATIENT ....WOW LELE,en,0,1,1
375,2021-05-25 23:45:46 India Standard Time,talhaabbasi,"@TheJuggy007 nope, not corona positive. but have been taking steam as a precaution for a long time now.",en,1,0,1
378,2021-05-25 23:37:37 India Standard Time,chiragjain270,People spamming #InstagramBan  #FacebookBan #TwitterIndia ....... meanwhile corona and other pandemic related issues be like😂  https://t.co/BeOx6bh665,en,0,0,5
380,2021-05-25 23:30:40 India Standard Time,bipinsasi,"There’s no #COVID rules for farmers ? Thousands of people are planning to protest on May 26  to mark 6 months of stir , what will happen when they Go back to rural India with corona ?And 12 political parties are supporting this event. This is like a super spreader event #Pandemic",en,0,0,0
381,2021-05-25 23:22:08 India Standard Time,d_arunyokesh,My 27 year old wife has been in the intensive care unit for the past 45 days due to severe infection (no corona) brain dysfunction. She has been struggling to make a living.  Your 1 rupee help will also give her the recognition of living on this earth. #saveher,en,1,1,0
383,2021-05-25 23:16:31 India Standard Time,therealgeelani,Your right but this is the era of technology bro grow up. What kind of Ayurvedic drs are those who take corona vaccine. And after taking both the doses they are disrespecting Doctor who make that vaccine. I also know some Ayurvedic medicine to uska kya mtlab mujha surgeon bna dga,en,0,0,0
385,2021-05-25 23:07:09 India Standard Time,rajeevp91010112,"@paimadhu Sir some people got corona infected just after first dose of Covishield ,why this happened ,is it due to active adino virus in the vaccine,which one is better Covishield or covaxin",en,0,0,0
386,2021-05-25 23:06:18 India Standard Time,kanilramchiary,I'm not a man but lives on man.   😈corona 😀😂,en,0,0,0
387,2021-05-25 23:04:49 India Standard Time,shangloosparsh,@OfficeOfLGJandK  Sir can you please cut off power cuts in jammu . In this corona period this is the least we can ask for .,en,0,0,0
388,2021-05-25 22:57:13 India Standard Time,lokeshbunkar_01,Stop corona viruses ‼️  https://t.co/eCQASVTooz,en,0,1,3
389,2021-05-25 22:56:00 India Standard Time,himkims,"ICU patient, Age 56 Hrct scr-20/25, Spo2-70%, she was given Corona Cavach Lepa &amp; Ayurvedic Medicines at night &amp; was instantly recovered nxt morng wit Spo2 above 95% &amp; was feeling lightness in chest &amp; free 2 breath.  YASHWANT hosp &amp; Panchakarma Centre Tembhurni 7507277782 #COVID19",en,1,6,9
390,2021-05-25 22:52:45 India Standard Time,noshad73,@imNabeelAlikhan @KarachiWalay90 @Tatheermahajir @akhlaq_sabiha @asifakramvohra @IzharulHassan @karachiiiitteee @TayyabMemon @KhurramBhatti01 @Shoaib_Jatt @InsafPost @aaliaaaliya Credit goes to intelligent sind police for their checkpoint to stop corona entering in town teen hatti was chocked because of two police cars parked parallel and traffic was chocked.,en,0,1,3
391,2021-05-25 22:51:49 India Standard Time,ayush_chorbele,"Corona Vaccination Arrangement for Wednesday May 26,2021 #Covishield #PuneFightsCorona #LargestVaccinationDrive @PMCPune @PMCHealthDept  https://t.co/t9vzkvHPzM",en,0,0,0
392,2021-05-25 22:50:18 India Standard Time,kapoorashish87,Thank you #Teachers... Corona Warriors working behind digital curtains deserves appreciation this #TeacherAppreciationWeek,en,0,1,2
394,2021-05-25 22:48:48 India Standard Time,ayush_chorbele,"Corona vaccination : Wednesday, d.  Arrangement for May 26, 2021 #Covaxin #PuneFightsCorona #LargestVaccinationDrive  https://t.co/gLWX8BcsfH",en,1,0,0
403,2021-05-28 04:58:25 India Standard Time,neerog,@daadhiWalaLadka @Adityaiims Photos r before Corona No Camp in Corona time Thanks for suggestion,en,0,0,1
404,2021-05-28 04:58:16 India Standard Time,surbaktijosia,"#repost 52 weeks ago at 2020 year. Just share ya, guys.. from #kebunefi #maduefi #FelixZulhendri,Phd (#Biochemistry) - my best friend, to you all at #Medan #Sumut #Indonesia,  Semoga bermanfaat ya, guys.. 4 me 2 ofcourse, dan.. semoga Virus Corona a.k.a #Covid19 ini tidak lagi..  https://t.co/2UNn4q4EbA",en,0,0,0
408,2021-05-28 04:07:05 India Standard Time,retina_doc,Prime Minister of India: Declare “Martyr” status for Corona-warrior Doctors - they laid their life serving humanity - Sign the Petition!  https://t.co/mBCmQmcx6X via @ChangeOrg_India,en,0,0,0
410,2021-05-28 03:36:48 India Standard Time,neerog,@DrVinodEndo @DrBharatsaboo @DrGDRamchandan1 @SanjayKalraDr1 @Vipul83485147 @DrSambitDas1 @tiwarialankar @monty_doc @preeti_nikam @EndoBrigade @KapoorNitinDr @just1doctorwala @DRAMITGOEL007 @atulkalhan @DrSunil_Kota @DrBharat0806 @baxirahul @annetkiraboc1 @drrajeev4uAIIMS @purvi_chawla @Endocrinologia4 @mondal_sunetra @DrSarahAlam @Hetashree_47 Thanks for Follow Retweet or Like Beat NCDs in Your Area  https://t.co/MjZ33WmebL Get Free Kit for Camp in a park near you Our-Efforts Your-Cooperation Diabetes &amp; Heart Disease (NCDs) Free Lucknow Free BP &amp; Sugar Camp In Lko After Corona-2  https://t.co/EgqmWgeiw0,en,0,0,1
412,2021-05-28 02:53:13 India Standard Time,neerog,@Indian__doctor @IMAIndiaOrg @yogrishiramdev @DelhiPolice @FAIMA_INDIA_ @UnitedRda @narendramodi @DrDatta_AIIMS @AiimsU @BhumiIndia @ShankulDwivedi @DrMeet_Ghonia @sarkari_doctor @drpraveenpsy @amitguptabliss @docvjg @PMOIndia @drharshvardhan @doctorsoumya Thanks for Follow Retweet or Like Beat NCDs in Your Area  https://t.co/MjZ33WmebL Get Free Kit for Camp in a park near you Our-Efforts Your-Cooperation Diabetes &amp; Heart Disease (NCDs) Free Lucknow Free BP &amp; Sugar Camp In Lko After Corona-2  https://t.co/EgqmWgeiw0,en,0,0,1
413,2021-05-28 02:52:15 India Standard Time,neerog,@RajanSharmaIMA @PMOIndia Thanks for Follow Retweet or Like Beat NCDs in Your Area  https://t.co/MjZ33WmebL Get Free Kit for Camp in a park near you Our-Efforts Your-Cooperation Diabetes &amp; Heart Disease (NCDs) Free Lucknow Free BP &amp; Sugar Camp In Lko After Corona-2  https://t.co/EgqmWgeiw0,en,0,0,0
414,2021-05-29 04:20:55 India Standard Time,neerog,केवल #लखनऊ ( #Lucknow ) नगर निवासियों हेतु Beat Diabetes &amp; Heart Diseases(NCDs) &amp; Corona Take Precautions As Past  https://t.co/DcqYbU2oeI Adopt #Naturopathy &amp; Beat #diabetes #Cancer #stroke #lungs Diseases Naturopath Dr K K Srivastava (KKS)  https://t.co/tt7qIStDTv,en,0,0,1
415,2021-05-29 04:09:36 India Standard Time,jailodha13,Sir #anoopmandal says that corona was bought by jains that means directly they are accusing our country on international level which is not good. Pls take action #BanAnoopMandal #Banonanoopmandal @gssjodhpur @PMOIndia @Kumkum26,en,0,8,7
416,2021-05-31 04:54:09 India Standard Time,imkarthee,@BhaktUnofficial Bloody fucking Corona   Don't know still how many people we gonna loss 💔,en,0,0,0
417,2021-05-31 04:53:40 India Standard Time,sommsandy,"@collectorapr   Good morning,  How may I reach out to discuss possibilities to enhance tourism? I am on the outlook for something substantial after corona has struck.",en,0,0,0
420,2021-05-31 04:04:04 India Standard Time,raahat25236487,@bjp4mumbai bjp said open all shops n Bjp will protect. How will you ? Why promoting law n order issue. N risk of corona spread further. Pl stop vaccinating for a fee when state is committed n providing it free @IndiaToday @MLEQ3ACy52nouK1 @IqbalSinghChah2 @MumbaiPolice,en,0,0,0
421,2021-05-31 04:01:10 India Standard Time,vramankumar,"@narendramodi Salues to all our Lab Technicians at the time every one wants to run away from Corona Virus as Our Lab Technicians didn't have luxury in the last year as these Lab Technicians have strenghtened our Testing Apparatus.The selfless service of Prakash Kandpal Ji has inspired us ,❤️",en,0,0,1
422,2021-05-31 03:39:10 India Standard Time,viwanathans,@Hayagreev79 What's your idea? Do u want's spread Corona more to all friend circle or what?,en,1,0,0
424,2021-05-31 02:45:51 India Standard Time,rajivhtc,@_sabanaqvi ruined because of corona or your negative mindset ?,en,0,0,1
425,2021-05-31 02:42:58 India Standard Time,rohullahraihan,Beat corona by getting vaccinated.. Thanks @OfficialNcoc for providing vaccine to afghan Citizen's. #GotVaccinated #CoronaVaccine #1stdoze #Sinovac  https://t.co/6pZvWnBmh8,en,0,0,4
426,2021-05-31 02:38:18 India Standard Time,officeanshul508,#ThirdWave correct art of corona wave  https://t.co/E96py1ce9X,en,1,0,3
427,2021-05-31 02:02:17 India Standard Time,pareekindia,@TRRaju1 @drharshvardhan @MoHFW_INDIA @PMOIndia Absolutely Right. Simultaneously SILENT Mental Health Pandemic is going on across India and day by day due to Corona Virus and it's effect on socio economic sphere resulting increased UNCERTAINTY among human lives may develop catastrophic effect on mental health of Citizens.,en,0,0,0
429,2021-05-31 01:46:50 India Standard Time,ranjanaethiraj,@pratheepkumar_p @ptrmadurai @MauvinGodinho @EPSTamilNadu Really ur question is making me surprise. If this was the governmemt after first wave of corona i am damn sure.  By knowing about second wave and oxygen crisis they wont sit idle with only 230 metric ton oxygen stock for tamilnadu  Now Within a week it increase to 650 metric ton.,en,0,0,0
431,2021-05-31 01:36:06 India Standard Time,sayantansunnyg,Whoever put the rona in corona is a prophet.,en,1,1,55
